region1,region2,ratio,common_authors,first
Czechoslovakia-szlovák,Romania,0.10625,17,12
Romania,Czechoslovakia-szlovák,0.12686567164179105,17,5
Czechoslovakia-szlovák,Spain,0,0,0
Spain,Czechoslovakia-szlovák,0,0,0
Czechoslovakia-szlovák,Sweden,0,0,0
Sweden,Czechoslovakia-szlovák,0,0,0
Czechoslovakia-szlovák,Turkey,0.0125,2,2
Turkey,Czechoslovakia-szlovák,0.06896551724137931,2,0
Czechoslovakia-szlovák,USSR-altaji,0,0,0
USSR-altaji,Czechoslovakia-szlovák,0,0,0
Czechoslovakia-szlovák,USSR-azerbajdzsán,0,0,0
USSR-azerbajdzsán,Czechoslovakia-szlovák,0,0,0
Czechoslovakia-szlovák,USSR-baskir,0,0,0
USSR-baskir,Czechoslovakia-szlovák,0,0,0
Czechoslovakia-szlovák,USSR-csuvas,0,0,0
USSR-csuvas,Czechoslovakia-szlovák,0,0,0
Czechoslovakia-szlovák,USSR-fehérorosz,0,0,0
USSR-fehérorosz,Czechoslovakia-szlovák,0,0,0
Czechoslovakia-szlovák,USSR-finn,0,0,0
USSR-finn,Czechoslovakia-szlovák,0,0,0
Czechoslovakia-szlovák,USSR-grúz,0.00625,1,1
USSR-grúz,Czechoslovakia-szlovák,0.043478260869565216,1,0
Czechoslovakia-szlovák,USSR-kazah,0.00625,1,1
USSR-kazah,Czechoslovakia-szlovák,0.1111111111111111,1,0
Czechoslovakia-szlovák,USSR-kirgiz,0.00625,1,1
USSR-kirgiz,Czechoslovakia-szlovák,0.2,1,0
Czechoslovakia-szlovák,USSR-lett,0.01875,3,3
USSR-lett,Czechoslovakia-szlovák,0.10714285714285714,3,0
Czechoslovakia-szlovák,USSR-litván,0.025,4,2.5
USSR-litván,Czechoslovakia-szlovák,0.12121212121212122,4,1.5
Czechoslovakia-szlovák,USSR-liv,0,0,0
USSR-liv,Czechoslovakia-szlovák,0,0,0
Czechoslovakia-szlovák,USSR-moldva,0,0,0
USSR-moldva,Czechoslovakia-szlovák,0,0,0
Czechoslovakia-szlovák,USSR-orosz,0.1625,26,16
USSR-orosz,Czechoslovakia-szlovák,0.1780821917808219,26,10
Czechoslovakia-szlovák,USSR-tadzsik,0,0,0
USSR-tadzsik,Czechoslovakia-szlovák,0,0,0
Czechoslovakia-szlovák,USSR-türkmén,0,0,0
USSR-türkmén,Czechoslovakia-szlovák,0,0,0
Czechoslovakia-szlovák,USSR-udmurt,0,0,0
USSR-udmurt,Czechoslovakia-szlovák,0,0,0
Czechoslovakia-szlovák,USSR-ukrán,0.05,8,4.5
USSR-ukrán,Czechoslovakia-szlovák,0.18181818181818182,8,3.5
Czechoslovakia-szlovák,USSR-észt,0.01875,3,2
USSR-észt,Czechoslovakia-szlovák,0.09375,3,1
Czechoslovakia-szlovák,USSR-örmény,0.0125,2,2
USSR-örmény,Czechoslovakia-szlovák,0.14285714285714285,2,0
Czechoslovakia-szlovák,USSR-üzbég,0.00625,1,1
USSR-üzbég,Czechoslovakia-szlovák,0.14285714285714285,1,0
Czechoslovakia-szlovák,United Kingdom,0,0,0
United Kingdom,Czechoslovakia-szlovák,0,0,0
Czechoslovakia-szlovák,United States,0,0,0
United States,Czechoslovakia-szlovák,0,0,0
Czechoslovakia-szlovák,Vietnam,0,0,0
Vietnam,Czechoslovakia-szlovák,0,0,0
Czechoslovakia-szlovák,Yugoslavia,0.025,4,2
Yugoslavia,Czechoslovakia-szlovák,0.04938271604938271,4,2
Denmark,Denmark,NA,NA,NA
Denmark,Federal Republic of Germany,0,0,0
Federal Republic of Germany,Denmark,0,0,0
Denmark,Finland,0,0,0
Finland,Denmark,0,0,0
Denmark,France,0,0,0
France,Denmark,0,0,0
Denmark,GDR,0,0,0
GDR,Denmark,0,0,0
Denmark,Hungary,0,0,0
Hungary,Denmark,0,0,0
Denmark,Israel,0,0,0
Israel,Denmark,0,0,0
Denmark,Italy,0,0,0
Italy,Denmark,0,0,0
Denmark,Japan,0,0,0
Japan,Denmark,0,0,0
Denmark,Mongolia,0,0,0
Mongolia,Denmark,0,0,0
Denmark,Netherlands,0,0,0
Netherlands,Denmark,0,0,0
Denmark,North Korea,0,0,0
North Korea,Denmark,0,0,0
Denmark,Norway,0,0,0
Norway,Denmark,0,0,0
Denmark,Poland,0,0,0
Poland,Denmark,0,0,0
Denmark,Romania,0,0,0
Romania,Denmark,0,0,0
Denmark,Spain,0,0,0
Spain,Denmark,0,0,0
Denmark,Sweden,0,0,0
Sweden,Denmark,0,0,0
Denmark,Turkey,0,0,0
Turkey,Denmark,0,0,0
Denmark,USSR-altaji,0,0,0
USSR-altaji,Denmark,0,0,0
Denmark,USSR-azerbajdzsán,0,0,0
USSR-azerbajdzsán,Denmark,0,0,0
Denmark,USSR-baskir,0,0,0
USSR-baskir,Denmark,0,0,0
Denmark,USSR-csuvas,0,0,0
USSR-csuvas,Denmark,0,0,0
Denmark,USSR-fehérorosz,0,0,0
USSR-fehérorosz,Denmark,0,0,0
Denmark,USSR-finn,0,0,0
USSR-finn,Denmark,0,0,0
Denmark,USSR-grúz,0,0,0
USSR-grúz,Denmark,0,0,0
Denmark,USSR-kazah,0,0,0
USSR-kazah,Denmark,0,0,0
Denmark,USSR-kirgiz,0,0,0
USSR-kirgiz,Denmark,0,0,0
Denmark,USSR-lett,0,0,0
USSR-lett,Denmark,0,0,0
Denmark,USSR-litván,0,0,0
USSR-litván,Denmark,0,0,0
Denmark,USSR-liv,0,0,0
USSR-liv,Denmark,0,0,0
Denmark,USSR-moldva,0,0,0
USSR-moldva,Denmark,0,0,0
Denmark,USSR-orosz,0,0,0
USSR-orosz,Denmark,0,0,0
Denmark,USSR-tadzsik,0,0,0
USSR-tadzsik,Denmark,0,0,0
Denmark,USSR-türkmén,0,0,0
USSR-türkmén,Denmark,0,0,0
Denmark,USSR-udmurt,0,0,0
USSR-udmurt,Denmark,0,0,0
Denmark,USSR-ukrán,0,0,0
USSR-ukrán,Denmark,0,0,0
Denmark,USSR-észt,0,0,0
USSR-észt,Denmark,0,0,0
Denmark,USSR-örmény,0,0,0
USSR-örmény,Denmark,0,0,0
Denmark,USSR-üzbég,0,0,0
USSR-üzbég,Denmark,0,0,0
Denmark,United Kingdom,0,0,0
United Kingdom,Denmark,0,0,0
Denmark,United States,0,0,0
United States,Denmark,0,0,0
Denmark,Vietnam,0,0,0
Vietnam,Denmark,0,0,0
Denmark,Yugoslavia,0,0,0
Yugoslavia,Denmark,0,0,0
Federal Republic of Germany,Federal Republic of Germany,NA,NA,NA
Federal Republic of Germany,Finland,0,0,0
Finland,Federal Republic of Germany,0,0,0
Federal Republic of Germany,France,0,0,0
France,Federal Republic of Germany,0,0,0
Federal Republic of Germany,GDR,0,0,0
GDR,Federal Republic of Germany,0,0,0
Federal Republic of Germany,Hungary,0,0,0
Hungary,Federal Republic of Germany,0,0,0
Federal Republic of Germany,Israel,0,0,0
Israel,Federal Republic of Germany,0,0,0
Federal Republic of Germany,Italy,0,0,0
Italy,Federal Republic of Germany,0,0,0
Federal Republic of Germany,Japan,0,0,0
Japan,Federal Republic of Germany,0,0,0
Federal Republic of Germany,Mongolia,0,0,0
Mongolia,Federal Republic of Germany,0,0,0
Federal Republic of Germany,Netherlands,0,0,0
Netherlands,Federal Republic of Germany,0,0,0
Federal Republic of Germany,North Korea,0,0,0
North Korea,Federal Republic of Germany,0,0,0
Federal Republic of Germany,Norway,0,0,0
Norway,Federal Republic of Germany,0,0,0
Federal Republic of Germany,Poland,0,0,0
Poland,Federal Republic of Germany,0,0,0
Federal Republic of Germany,Romania,0,0,0
Romania,Federal Republic of Germany,0,0,0
Federal Republic of Germany,Spain,0,0,0
Spain,Federal Republic of Germany,0,0,0
Federal Republic of Germany,Sweden,0,0,0
Sweden,Federal Republic of Germany,0,0,0
Federal Republic of Germany,Turkey,0,0,0
Turkey,Federal Republic of Germany,0,0,0
Federal Republic of Germany,USSR-altaji,0,0,0
USSR-altaji,Federal Republic of Germany,0,0,0
Federal Republic of Germany,USSR-azerbajdzsán,0,0,0
USSR-azerbajdzsán,Federal Republic of Germany,0,0,0
Federal Republic of Germany,USSR-baskir,0,0,0
USSR-baskir,Federal Republic of Germany,0,0,0
Federal Republic of Germany,USSR-csuvas,0,0,0
USSR-csuvas,Federal Republic of Germany,0,0,0
Federal Republic of Germany,USSR-fehérorosz,0,0,0
USSR-fehérorosz,Federal Republic of Germany,0,0,0
Federal Republic of Germany,USSR-finn,0,0,0
USSR-finn,Federal Republic of Germany,0,0,0
Federal Republic of Germany,USSR-grúz,0,0,0
USSR-grúz,Federal Republic of Germany,0,0,0
Federal Republic of Germany,USSR-kazah,0,0,0
USSR-kazah,Federal Republic of Germany,0,0,0
Federal Republic of Germany,USSR-kirgiz,0,0,0
USSR-kirgiz,Federal Republic of Germany,0,0,0
Federal Republic of Germany,USSR-lett,0,0,0
USSR-lett,Federal Republic of Germany,0,0,0
Federal Republic of Germany,USSR-litván,0,0,0
USSR-litván,Federal Republic of Germany,0,0,0
Federal Republic of Germany,USSR-liv,0,0,0
USSR-liv,Federal Republic of Germany,0,0,0
Federal Republic of Germany,USSR-moldva,0,0,0
USSR-moldva,Federal Republic of Germany,0,0,0
Federal Republic of Germany,USSR-orosz,0,0,0
USSR-orosz,Federal Republic of Germany,0,0,0
Federal Republic of Germany,USSR-tadzsik,0,0,0
USSR-tadzsik,Federal Republic of Germany,0,0,0
Federal Republic of Germany,USSR-türkmén,0,0,0
USSR-türkmén,Federal Republic of Germany,0,0,0
Federal Republic of Germany,USSR-udmurt,0,0,0
USSR-udmurt,Federal Republic of Germany,0,0,0
Federal Republic of Germany,USSR-ukrán,0,0,0
USSR-ukrán,Federal Republic of Germany,0,0,0
Federal Republic of Germany,USSR-észt,0,0,0
USSR-észt,Federal Republic of Germany,0,0,0
Federal Republic of Germany,USSR-örmény,0,0,0
USSR-örmény,Federal Republic of Germany,0,0,0
Federal Republic of Germany,USSR-üzbég,0,0,0
USSR-üzbég,Federal Republic of Germany,0,0,0
Federal Republic of Germany,United Kingdom,0,0,0
United Kingdom,Federal Republic of Germany,0,0,0
Federal Republic of Germany,United States,0,0,0
United States,Federal Republic of Germany,0,0,0
Federal Republic of Germany,Vietnam,0,0,0
Vietnam,Federal Republic of Germany,0,0,0
Federal Republic of Germany,Yugoslavia,0,0,0
Yugoslavia,Federal Republic of Germany,0,0,0
Finland,Finland,NA,NA,NA
Finland,France,0,0,0
France,Finland,0,0,0
Finland,GDR,0,0,0
GDR,Finland,0,0,0
Finland,Hungary,0,0,0
Hungary,Finland,0,0,0
Finland,Israel,0,0,0
Israel,Finland,0,0,0
Finland,Italy,0,0,0
Italy,Finland,0,0,0
Finland,Japan,0,0,0
Japan,Finland,0,0,0
Finland,Mongolia,0,0,0
Mongolia,Finland,0,0,0
Finland,Netherlands,0,0,0
Netherlands,Finland,0,0,0
Finland,North Korea,0,0,0
North Korea,Finland,0,0,0
Finland,Norway,0,0,0
Norway,Finland,0,0,0
Finland,Poland,0,0,0
Poland,Finland,0,0,0
Finland,Romania,0,0,0
Romania,Finland,0,0,0
Finland,Spain,0,0,0
Spain,Finland,0,0,0
Finland,Sweden,0,0,0
Sweden,Finland,0,0,0
Finland,Turkey,0,0,0
Turkey,Finland,0,0,0
Finland,USSR-altaji,0,0,0
USSR-altaji,Finland,0,0,0
Finland,USSR-azerbajdzsán,0,0,0
USSR-azerbajdzsán,Finland,0,0,0
Finland,USSR-baskir,0,0,0
USSR-baskir,Finland,0,0,0
Finland,USSR-csuvas,0,0,0
USSR-csuvas,Finland,0,0,0
Finland,USSR-fehérorosz,0,0,0
USSR-fehérorosz,Finland,0,0,0
Finland,USSR-finn,0,0,0
USSR-finn,Finland,0,0,0
Finland,USSR-grúz,0,0,0
USSR-grúz,Finland,0,0,0
Finland,USSR-kazah,0,0,0
USSR-kazah,Finland,0,0,0
Finland,USSR-kirgiz,0,0,0
USSR-kirgiz,Finland,0,0,0
Finland,USSR-lett,0,0,0
USSR-lett,Finland,0,0,0
Finland,USSR-litván,0,0,0
USSR-litván,Finland,0,0,0
Finland,USSR-liv,0,0,0
USSR-liv,Finland,0,0,0
Finland,USSR-moldva,0,0,0
USSR-moldva,Finland,0,0,0
Finland,USSR-orosz,0,0,0
USSR-orosz,Finland,0,0,0
Finland,USSR-tadzsik,0,0,0
USSR-tadzsik,Finland,0,0,0
Finland,USSR-türkmén,0,0,0
USSR-türkmén,Finland,0,0,0
Finland,USSR-udmurt,0,0,0
USSR-udmurt,Finland,0,0,0
Finland,USSR-ukrán,0,0,0
USSR-ukrán,Finland,0,0,0
Finland,USSR-észt,0,0,0
USSR-észt,Finland,0,0,0
Finland,USSR-örmény,0,0,0
USSR-örmény,Finland,0,0,0
Finland,USSR-üzbég,0,0,0
USSR-üzbég,Finland,0,0,0
Finland,United Kingdom,0,0,0
United Kingdom,Finland,0,0,0
Finland,United States,0,0,0
United States,Finland,0,0,0
Finland,Vietnam,0,0,0
Vietnam,Finland,0,0,0
Finland,Yugoslavia,0,0,0
Yugoslavia,Finland,0,0,0
France,France,NA,NA,NA
France,GDR,0,0,0
GDR,France,0,0,0
France,Hungary,0,0,0
Hungary,France,0,0,0
France,Israel,0,0,0
Israel,France,0,0,0
France,Italy,0,0,0
Italy,France,0,0,0
France,Japan,0,0,0
Japan,France,0,0,0
France,Mongolia,0,0,0
Mongolia,France,0,0,0
France,Netherlands,0,0,0
Netherlands,France,0,0,0
France,North Korea,0,0,0
North Korea,France,0,0,0
France,Norway,0,0,0
Norway,France,0,0,0
France,Poland,0,0,0
Poland,France,0,0,0
France,Romania,0,0,0
Romania,France,0,0,0
France,Spain,0,0,0
Spain,France,0,0,0
France,Sweden,0,0,0
Sweden,France,0,0,0
France,Turkey,0,0,0
Turkey,France,0,0,0
France,USSR-altaji,0,0,0
USSR-altaji,France,0,0,0
France,USSR-azerbajdzsán,0,0,0
USSR-azerbajdzsán,France,0,0,0
France,USSR-baskir,0,0,0
USSR-baskir,France,0,0,0
France,USSR-csuvas,0,0,0
USSR-csuvas,France,0,0,0
France,USSR-fehérorosz,0,0,0
USSR-fehérorosz,France,0,0,0
France,USSR-finn,0,0,0
USSR-finn,France,0,0,0
France,USSR-grúz,0,0,0
USSR-grúz,France,0,0,0
France,USSR-kazah,0,0,0
USSR-kazah,France,0,0,0
France,USSR-kirgiz,0,0,0
USSR-kirgiz,France,0,0,0
France,USSR-lett,0,0,0
USSR-lett,France,0,0,0
France,USSR-litván,0,0,0
USSR-litván,France,0,0,0
France,USSR-liv,0,0,0
USSR-liv,France,0,0,0
France,USSR-moldva,0,0,0
USSR-moldva,France,0,0,0
France,USSR-orosz,0,0,0
USSR-orosz,France,0,0,0
France,USSR-tadzsik,0,0,0
USSR-tadzsik,France,0,0,0
France,USSR-türkmén,0,0,0
USSR-türkmén,France,0,0,0
France,USSR-udmurt,0,0,0
USSR-udmurt,France,0,0,0
France,USSR-ukrán,0,0,0
USSR-ukrán,France,0,0,0
France,USSR-észt,0,0,0
USSR-észt,France,0,0,0
France,USSR-örmény,0,0,0
USSR-örmény,France,0,0,0
France,USSR-üzbég,0,0,0
USSR-üzbég,France,0,0,0
France,United Kingdom,0,0,0
United Kingdom,France,0,0,0
France,United States,0,0,0
United States,France,0,0,0
France,Vietnam,0,0,0
Vietnam,France,0,0,0
France,Yugoslavia,0,0,0
Yugoslavia,France,0,0,0
GDR,GDR,NA,NA,NA
GDR,Hungary,0.0728476821192053,11,6
Hungary,GDR,0.10476190476190476,11,5
GDR,Israel,0,0,0
Israel,GDR,0,0,0
GDR,Italy,0,0,0
Italy,GDR,0,0,0
GDR,Japan,0,0,0
Japan,GDR,0,0,0
GDR,Mongolia,0.013245033112582781,2,1
Mongolia,GDR,0.6666666666666666,2,1
GDR,Netherlands,0,0,0
Netherlands,GDR,0,0,0
GDR,North Korea,0,0,0
North Korea,GDR,0,0,0
GDR,Norway,0,0,0
Norway,GDR,0,0,0
GDR,Poland,0.12582781456953643,19,11
Poland,GDR,0.13970588235294118,19,8
GDR,Romania,0.10596026490066225,16,9.5
Romania,GDR,0.11940298507462686,16,6.5
GDR,Spain,0,0,0
Spain,GDR,0,0,0
GDR,Sweden,0,0,0
Sweden,GDR,0,0,0
GDR,Turkey,0,0,0
Turkey,GDR,0,0,0
GDR,USSR-altaji,0.006622516556291391,1,1
USSR-altaji,GDR,1,1,0
GDR,USSR-azerbajdzsán,0.013245033112582781,2,1.5
USSR-azerbajdzsán,GDR,0.2,2,0.5
GDR,USSR-baskir,0,0,0
USSR-baskir,GDR,0,0,0
GDR,USSR-csuvas,0.006622516556291391,1,0.5
USSR-csuvas,GDR,1,1,0.5
GDR,USSR-fehérorosz,0.006622516556291391,1,1
USSR-fehérorosz,GDR,0.16666666666666666,1,0
GDR,USSR-finn,0.006622516556291391,1,1
USSR-finn,GDR,1,1,0
GDR,USSR-grúz,0.033112582781456956,5,3
USSR-grúz,GDR,0.21739130434782608,5,2
GDR,USSR-kazah,0.033112582781456956,5,5
USSR-kazah,GDR,0.5555555555555556,5,0
GDR,USSR-kirgiz,0.013245033112582781,2,2
USSR-kirgiz,GDR,0.4,2,0
GDR,USSR-lett,0.033112582781456956,5,4
USSR-lett,GDR,0.17857142857142858,5,1
GDR,USSR-litván,0.033112582781456956,5,2.5
USSR-litván,GDR,0.15151515151515152,5,2.5
GDR,USSR-liv,0,0,0
USSR-liv,GDR,0,0,0
GDR,USSR-moldva,0.019867549668874173,3,2.5
USSR-moldva,GDR,0.2727272727272727,3,0.5
GDR,USSR-orosz,0.15894039735099338,24,11
USSR-orosz,GDR,0.1643835616438356,24,13
GDR,USSR-tadzsik,0.013245033112582781,2,2
USSR-tadzsik,GDR,0.3333333333333333,2,0
GDR,USSR-türkmén,0.006622516556291391,1,1
USSR-türkmén,GDR,0.2,1,0
GDR,USSR-udmurt,0.006622516556291391,1,1
USSR-udmurt,GDR,0.5,1,0
GDR,USSR-ukrán,0.06622516556291391,10,5.5
USSR-ukrán,GDR,0.22727272727272727,10,4.5
GDR,USSR-észt,0.033112582781456956,5,3.5
USSR-észt,GDR,0.15625,5,1.5
GDR,USSR-örmény,0.013245033112582781,2,0.5
USSR-örmény,GDR,0.14285714285714285,2,1.5
GDR,USSR-üzbég,0.006622516556291391,1,1
USSR-üzbég,GDR,0.14285714285714285,1,0
GDR,United Kingdom,0,0,0
United Kingdom,GDR,0,0,0
GDR,United States,0,0,0
United States,GDR,0,0,0
GDR,Vietnam,0,0,0
Vietnam,GDR,0,0,0
GDR,Yugoslavia,0.026490066225165563,4,3
Yugoslavia,GDR,0.04938271604938271,4,1
Hungary,Hungary,NA,NA,NA
Hungary,Israel,0,0,0
Israel,Hungary,0,0,0
Hungary,Italy,0,0,0
Italy,Hungary,0,0,0
Hungary,Japan,0,0,0
Japan,Hungary,0,0,0
Hungary,Mongolia,0,0,0
Mongolia,Hungary,0,0,0
Hungary,Netherlands,0,0,0
Netherlands,Hungary,0,0,0
Hungary,North Korea,0,0,0
North Korea,Hungary,0,0,0
Hungary,Norway,0,0,0
Norway,Hungary,0,0,0
Hungary,Poland,0.08571428571428572,9,5
Poland,Hungary,0.0661764705882353,9,4
Hungary,Romania,0.09523809523809523,10,5
Romania,Hungary,0.07462686567164178,10,5
Hungary,Spain,0,0,0
Spain,Hungary,0,0,0
Hungary,Sweden,0,0,0
Sweden,Hungary,0,0,0
Hungary,Turkey,0.01904761904761905,2,2
Turkey,Hungary,0.06896551724137931,2,0
Hungary,USSR-altaji,0,0,0
USSR-altaji,Hungary,0,0,0
Hungary,USSR-azerbajdzsán,0,0,0
USSR-azerbajdzsán,Hungary,0,0,0
Hungary,USSR-baskir,0,0,0
USSR-baskir,Hungary,0,0,0
Hungary,USSR-csuvas,0,0,0
USSR-csuvas,Hungary,0,0,0
Hungary,USSR-fehérorosz,0,0,0
USSR-fehérorosz,Hungary,0,0,0
Hungary,USSR-finn,0,0,0
USSR-finn,Hungary,0,0,0
Hungary,USSR-grúz,0.009523809523809525,1,1
USSR-grúz,Hungary,0.043478260869565216,1,0
Hungary,USSR-kazah,0,0,0
USSR-kazah,Hungary,0,0,0
Hungary,USSR-kirgiz,0,0,0
USSR-kirgiz,Hungary,0,0,0
Hungary,USSR-lett,0.009523809523809525,1,1
USSR-lett,Hungary,0.03571428571428571,1,0
Hungary,USSR-litván,0,0,0
USSR-litván,Hungary,0,0,0
Hungary,USSR-liv,0,0,0
USSR-liv,Hungary,0,0,0
Hungary,USSR-moldva,0,0,0
USSR-moldva,Hungary,0,0,0
Hungary,USSR-orosz,0.11428571428571428,12,5
USSR-orosz,Hungary,0.0821917808219178,12,7
Hungary,USSR-tadzsik,0.009523809523809525,1,1
USSR-tadzsik,Hungary,0.16666666666666666,1,0
Hungary,USSR-türkmén,0,0,0
USSR-türkmén,Hungary,0,0,0
Hungary,USSR-udmurt,0,0,0
USSR-udmurt,Hungary,0,0,0
Hungary,USSR-ukrán,0,0,0
USSR-ukrán,Hungary,0,0,0
Hungary,USSR-észt,0.01904761904761905,2,1
USSR-észt,Hungary,0.0625,2,1
Hungary,USSR-örmény,0,0,0
USSR-örmény,Hungary,0,0,0
Hungary,USSR-üzbég,0,0,0
USSR-üzbég,Hungary,0,0,0
Hungary,United Kingdom,0,0,0
United Kingdom,Hungary,0,0,0
Hungary,United States,0,0,0
United States,Hungary,0,0,0
Hungary,Vietnam,0,0,0
Vietnam,Hungary,0,0,0
Hungary,Yugoslavia,0.009523809523809525,1,1
Yugoslavia,Hungary,0.012345679012345678,1,0
Israel,Israel,NA,NA,NA
Israel,Italy,0,0,0
Italy,Israel,0,0,0
Israel,Japan,0,0,0
Japan,Israel,0,0,0
Israel,Mongolia,0,0,0
Mongolia,Israel,0,0,0
Israel,Netherlands,0,0,0
Netherlands,Israel,0,0,0
Israel,North Korea,0,0,0
North Korea,Israel,0,0,0
Israel,Norway,0,0,0
Norway,Israel,0,0,0
Israel,Poland,0,0,0
Poland,Israel,0,0,0
Israel,Romania,0,0,0
Romania,Israel,0,0,0
Israel,Spain,0,0,0
Spain,Israel,0,0,0
Israel,Sweden,0,0,0
Sweden,Israel,0,0,0
Israel,Turkey,0,0,0
Turkey,Israel,0,0,0
Israel,USSR-altaji,0,0,0
USSR-altaji,Israel,0,0,0
Israel,USSR-azerbajdzsán,0,0,0
USSR-azerbajdzsán,Israel,0,0,0
Israel,USSR-baskir,0,0,0
USSR-baskir,Israel,0,0,0
Israel,USSR-csuvas,0,0,0
USSR-csuvas,Israel,0,0,0
Israel,USSR-fehérorosz,0,0,0
USSR-fehérorosz,Israel,0,0,0
Israel,USSR-finn,0,0,0
USSR-finn,Israel,0,0,0
Israel,USSR-grúz,0,0,0
USSR-grúz,Israel,0,0,0
Israel,USSR-kazah,0,0,0
USSR-kazah,Israel,0,0,0
Israel,USSR-kirgiz,0,0,0
USSR-kirgiz,Israel,0,0,0
Israel,USSR-lett,0,0,0
USSR-lett,Israel,0,0,0
Israel,USSR-litván,0,0,0
USSR-litván,Israel,0,0,0
Israel,USSR-liv,0,0,0
USSR-liv,Israel,0,0,0
Israel,USSR-moldva,0,0,0
USSR-moldva,Israel,0,0,0
Israel,USSR-orosz,0,0,0
USSR-orosz,Israel,0,0,0
Israel,USSR-tadzsik,0,0,0
USSR-tadzsik,Israel,0,0,0
Israel,USSR-türkmén,0,0,0
USSR-türkmén,Israel,0,0,0
Israel,USSR-udmurt,0,0,0
USSR-udmurt,Israel,0,0,0
Israel,USSR-ukrán,0,0,0
USSR-ukrán,Israel,0,0,0
Israel,USSR-észt,0,0,0
USSR-észt,Israel,0,0,0
Israel,USSR-örmény,0,0,0
USSR-örmény,Israel,0,0,0
Israel,USSR-üzbég,0,0,0
USSR-üzbég,Israel,0,0,0
Israel,United Kingdom,0,0,0
United Kingdom,Israel,0,0,0
Israel,United States,0,0,0
United States,Israel,0,0,0
Israel,Vietnam,0,0,0
Vietnam,Israel,0,0,0
Israel,Yugoslavia,0,0,0
Yugoslavia,Israel,0,0,0
Italy,Italy,NA,NA,NA
Italy,Japan,0,0,0
Japan,Italy,0,0,0
Italy,Mongolia,0,0,0
Mongolia,Italy,0,0,0
Italy,Netherlands,0,0,0
Netherlands,Italy,0,0,0
Italy,North Korea,0,0,0
North Korea,Italy,0,0,0
Italy,Norway,0,0,0
Norway,Italy,0,0,0
Italy,Poland,0,0,0
Poland,Italy,0,0,0
Italy,Romania,0,0,0
Romania,Italy,0,0,0
Italy,Spain,0,0,0
Spain,Italy,0,0,0
Italy,Sweden,0,0,0
Sweden,Italy,0,0,0
Italy,Turkey,0,0,0
Turkey,Italy,0,0,0
Italy,USSR-altaji,0,0,0
USSR-altaji,Italy,0,0,0
Italy,USSR-azerbajdzsán,0,0,0
USSR-azerbajdzsán,Italy,0,0,0
Italy,USSR-baskir,0,0,0
USSR-baskir,Italy,0,0,0
Italy,USSR-csuvas,0,0,0
USSR-csuvas,Italy,0,0,0
Italy,USSR-fehérorosz,0,0,0
USSR-fehérorosz,Italy,0,0,0
Italy,USSR-finn,0,0,0
USSR-finn,Italy,0,0,0
Italy,USSR-grúz,0,0,0
USSR-grúz,Italy,0,0,0
Italy,USSR-kazah,0,0,0
USSR-kazah,Italy,0,0,0
Italy,USSR-kirgiz,0,0,0
USSR-kirgiz,Italy,0,0,0
Italy,USSR-lett,0,0,0
USSR-lett,Italy,0,0,0
Italy,USSR-litván,0,0,0
USSR-litván,Italy,0,0,0
Italy,USSR-liv,0,0,0
USSR-liv,Italy,0,0,0
Italy,USSR-moldva,0,0,0
USSR-moldva,Italy,0,0,0
Italy,USSR-orosz,0,0,0
USSR-orosz,Italy,0,0,0
Italy,USSR-tadzsik,0,0,0
USSR-tadzsik,Italy,0,0,0
Italy,USSR-türkmén,0,0,0
USSR-türkmén,Italy,0,0,0
Italy,USSR-udmurt,0,0,0
USSR-udmurt,Italy,0,0,0
Italy,USSR-ukrán,0,0,0
USSR-ukrán,Italy,0,0,0
Italy,USSR-észt,0,0,0
USSR-észt,Italy,0,0,0
Italy,USSR-örmény,0,0,0
USSR-örmény,Italy,0,0,0
Italy,USSR-üzbég,0,0,0
USSR-üzbég,Italy,0,0,0
Italy,United Kingdom,0,0,0
United Kingdom,Italy,0,0,0
Italy,United States,0,0,0
United States,Italy,0,0,0
Italy,Vietnam,0,0,0
Vietnam,Italy,0,0,0
Italy,Yugoslavia,0,0,0
Yugoslavia,Italy,0,0,0
Japan,Japan,NA,NA,NA
Japan,Mongolia,0,0,0
Mongolia,Japan,0,0,0
Japan,Netherlands,0,0,0
Netherlands,Japan,0,0,0
Japan,North Korea,0,0,0
North Korea,Japan,0,0,0
Japan,Norway,0,0,0
Norway,Japan,0,0,0
Japan,Poland,0,0,0
Poland,Japan,0,0,0
Japan,Romania,0,0,0
Romania,Japan,0,0,0
Japan,Spain,0,0,0
Spain,Japan,0,0,0
Japan,Sweden,0,0,0
Sweden,Japan,0,0,0
Japan,Turkey,0,0,0
Turkey,Japan,0,0,0
Japan,USSR-altaji,0,0,0
USSR-altaji,Japan,0,0,0
Japan,USSR-azerbajdzsán,0,0,0
USSR-azerbajdzsán,Japan,0,0,0
Japan,USSR-baskir,0,0,0
USSR-baskir,Japan,0,0,0
Japan,USSR-csuvas,0,0,0
USSR-csuvas,Japan,0,0,0
Japan,USSR-fehérorosz,0,0,0
USSR-fehérorosz,Japan,0,0,0
Japan,USSR-finn,0,0,0
USSR-finn,Japan,0,0,0
Japan,USSR-grúz,0,0,0
USSR-grúz,Japan,0,0,0
Japan,USSR-kazah,0,0,0
USSR-kazah,Japan,0,0,0
Japan,USSR-kirgiz,0,0,0
USSR-kirgiz,Japan,0,0,0
Japan,USSR-lett,0,0,0
USSR-lett,Japan,0,0,0
