szerzo,count 1,wiki,jegyzet
KÁROLYI Amy,20,https://www.wikidata.org/wiki/Q1123470,
KÁROLYI Mihályné,1,,
KÁRPÁTI Aurél,5,,
KÁRPÁTI Endre,6,,
KASSAI Ferenc,1,,
KASSAI Géza,1,,
KASSÁK Lajos,421,https://www.wikidata.org/wiki/Q736847,
KATKÓ István,2,,
KATONA Gyula,2,,
KATONA Ilona,1,,
KATONA József,21,https://www.wikidata.org/wiki/Q149415,
KAZÁR Emil,1,,
KAZINCZY Ferenc,111,https://www.wikidata.org/wiki/Q381865,
KECSKEMÉTI VÉG Mihály,3,,
KEÉR Dezső,1,,
KÉKESDI Gyula,1,,
KÉKVÖLGYI Vilmos,1,,
KELECSÉNYI Gabriella,1,,
KELEMENFFY László,1,,
KELETI Artúr,7,,
KELETI Béla,1,,
KELETI Márton,2,,
KEMECHEY Jenő,2,,
KEMENCZKY Judit,4,,
KEMÉNY György,7,,
KEMÉNY János,2,,
KEMÉNY Simon,10,https://www.wikidata.org/wiki/Q17119579,
KEMÉNY Zsigmond,4,,
KÉMERI Sándor,1,,
KÉPES Géza,26,https://www.wikidata.org/wiki/Q663710,
KÉPLAKI Vilma,2,,
KEREKESHÁZY József,2,,
KERÉNYI Frigyes,5,,
KERÉNYI Grácia,3,,
KERESZTES Ágnes,3,,
KERESZTURI Dezső,1,,
KERESZTURY Sándor,4,,
KERESZTURYNÉ (DIAMANDI) Viktória,3,,
KERPEL (CLAUDIUS) Eugen,2,,
KERTBENY Károly Mária,2,,
KERTÉSZ Ákos,10,https://www.wikidata.org/wiki/Q250497,
KERTÉSZ Erzsébet,2,,
KERTÉSZ Magda,2,,
KERTÉSZ Róbert,2,,
KÉRY László,1,,
KESZI Imre,9,,
KESZTHELYI Zoltán,6,,
KÉZAI Simon,1,,
KIBÉDI Sándor,2,,
KIBÉDI-VARGA Áron,2,,
KINCS István,7,,
KIRÁLY Dezső,2,,
KIRÁLY Gizella,1,,
KIRÁLY István,2,,
KIRÁLY László,3,,
KIRÁLYHEGYI Pál,1,,
KIS Ferenc,5,,
KIS János,3,,
KIS Sándor,1,,
KISFALUDI János,1,,
KISFALUDY Atala,5,,
KISFALUDY Károly,131,https://www.wikidata.org/wiki/Q927190,
KISFALUDY Sándor,169,https://www.wikidata.org/wiki/Q670247,
KISHONT Ferenc,2,,
KISS Anna,11,https://www.wikidata.org/wiki/Q1111548,
KISS Dénes,3,,
KISS Ferenc,1,,
KISS Ida,1,,
KISS Jenő,92,https://www.wikidata.org/wiki/Q1111776,
KISS József,236,https://www.wikidata.org/wiki/Q920515,
KISS Menyhért,3,,
KISS Tamás,2,,
KISTELEKY Ede,2,,
KLEIN István József,2,,
KOBOR Tamás,12,https://www.wikidata.org/wiki/Q1124831,Kóbor
KOCSIS Gábor,2,,
KOCSIS László,2,,
KODOLÁNYI János,21,https://www.wikidata.org/wiki/Q534523,
KOHÁRY István,2,,
KÖLCSEY Ferenc,128,https://www.wikidata.org/wiki/Q440057,
KOLMÁR József,1,,
KOLOSI K. Sándor,7,,
KOLOZSVÁRI GRANDPIERRE Emil,30,https://www.wikidata.org/wiki/Q725478,
KOLTAY Jenő,1,,
KOMÁROMI János,10,https://www.wikidata.org/wiki/Q1118028,
KOMJÁT Aladár,30,https://www.wikidata.org/wiki/Q1116119,
KOMJÁTHY Aladár,1,,
KOMJÁTHY Jenő,23,https://www.wikidata.org/wiki/Q1116145,
KOMLÓS Aladár,6,,
KOMÓCSY József,15,https://www.wikidata.org/wiki/Q1118076,
KOMOR András,1,,
KONCZ Károly,9,,
KÖNCZÖL Antal,2,,
KONDOR László,1,,
KÖNNYŰ László,55,https://www.wikidata.org/wiki/Q94285353,"Könnyü lászló néven nincs nincs wiki oldala, se data, se pedia. 
csak ez van: http://web.axelero.hu/lala11/
de leslie konnyu mukodik"
KONRÁD György,12,https://www.wikidata.org/wiki/Q326823,
KÓNYA Lajos,38,https://www.wikidata.org/wiki/Q1124898,
KÓOSA S. Antal,1,,
KORCSMÁROS Pál,2,,
KORDA Béla,1,,
KOREN Emil,2,,
KÖRMENDI Ferenc,80,https://www.wikidata.org/wiki/Q783735,
KORMOS Gyula,1,,
KORMOS István,25,https://www.wikidata.org/wiki/Q1119097,
KORODA Pál,10,https://www.wikidata.org/wiki/Q18977580,
KOROMPAI József,1,,
KÓS Károly,11,https://www.wikidata.org/wiki/Q854411,
KÓSA János,1,,
KÓSA Rezső,5,,
KOSÁRYNÉ RÉZ Lola,4,,
KOSSA István,1,,
KOSSUTH Lajos,4,,
KŐSZEGI Imre,7,,
KOSZTOLÁNYI Dezső,812,https://www.wikidata.org/wiki/Q27610,
KOVÁCS Dezső,2,,
KOVÁCS György,6,,
KOVÁCS Gyula,1,,
KOVÁCS Hermin,2,,
KOVÁCS Imre,1,,
KOVÁCS J.(?),3,,
KOVÁCS Jenő,1,,
KOVÁCS Rózsa (Páll),1,,
KOVÁCS Vilmos,42,https://www.wikidata.org/wiki/Q1120419,
KOVAI Lőrinc,8,,
KŐVÁRY György,1,,
KÖVÉR H. tornai,1,,
KÖVESI ENDRE,2,,
KOZMA Andor,30,https://www.wikidata.org/wiki/Q793629,
KOZMA Ilona,1,,
KRISTÓF Attila,1,,
KRIZA János,3,,
KRÚDY Gyula,94,https://www.wikidata.org/wiki/Q527239,
KRÜZSELY Erzsébet,1,,
KUBA (?),1,,
KUBÁN Endre,1,,
KUCZKA Péter,45,https://www.wikidata.org/wiki/Q713527,
KULA György,1,,
KUN József Jenő,1,,
KUNCZ Aladár,7,,
KUNOS András,6,,
KUNSZERY Gyula,1,,
KÜRTHY Miklós,1,,
KUTASI-KOVÁCS Lajos,1,,
KUTHY Lajos,5,,
LABÁN Antal,1,,
LACZKÓ Géza,12,https://www.wikidata.org/wiki/Q1127271,
LACZKONÉ dr. KISS Ibolya,2,,
LADÁNYI Ferenc,3,,
LADÁNYI Mihály,45,https://www.wikidata.org/wiki/Q1127352,
LADÁNYI Rezső,1,,
LAKATOS László,10,https://www.wikidata.org/wiki/Q900104,
LAKATOS Menyhért,2,,
LAKNER Sándor,2,,
LAKOS Lajos,1,,
LÁM Frigyes,1,,
LAMPÉRTH Géza,5,,
LÁNG György,1,,
LÁNG Jenő,1,,
LÁNYI Sarolta,44,https://www.wikidata.org/wiki/Q1160171,
LÁSZLÓ Ákos,1,,
LÁSZLÓ Aladár,1,https://www.wikidata.org/wiki/Q81724163,
LÁSZLÓ András,8,,
LÁSZLÓ Anna,22,https://www.wikidata.org/wiki/Q27835178,
LÁSZLÓ Gyula,1,,
LÁSZLÓ Ibolya,1,,
LÁSZLÓFFY Aladár,16,https://www.wikidata.org/wiki/Q716696,
LATKÓCZY Mihály,1,,
LATOR László,13,https://www.wikidata.org/wiki/Q641780,
LAUKA Gusztáv,6,,
LÁZÁR (Béla),1,,
LÁZÁR András,1,,
LÁZÁR Ervin,4,,
LÁZÁR István,2,,
LEBOURG Paul & Jean,3,,
LECHNER Gyula,111,https://www.wikidata.org/wiki/Q1128542,"wikidatában festő, wikipédiában költő, műforditó stb. is. Más lechner gyula nincs..."
LEFFLER Béla,2,,
LENDVAI István,1,,
LENGYEL Balázs,1,,
LENGYEL Emil,2,,
LENGYEL Géza,1,,
LENGYEL Gizella,1,,
LENGYEL József,90,https://www.wikidata.org/wiki/Q1128999,
LENGYEL Menyhért,18,https://www.wikidata.org/wiki/Q898188,
LENGYEL Olga,1,,
LENGYEL Péter,1,,
LENKEI Henrik,2,,
LESTYÁN Sándor,1,,
LESZLEI Márta,1,,
LESZNAI Anna,14,https://www.wikidata.org/wiki/Q561664,
LÉTAY Lajos,48,https://www.wikidata.org/wiki/Q1160494,
LÉVAI Jenő,2,,
LÉVAY József,50,https://www.wikidata.org/wiki/Q1160515,
LÉVAY Mihály,1,,
LIGETI Ernő,4,,
LIGETI Károly,1,,
LIGETI Kerthen,1,,
LIGETI Vilma,1,,
LISZNYAI Kálmán,25,https://www.wikidata.org/wiki/Q1130428,
LITHVAY Viktorin,1,,
LOEW Vilmos N.,5,,
LÖKKÖS Antal,2,,
LONDESZ Elek,1,,
LÓRÁND Lőrinc,1,,
LÓRÁNT István,1,,
LŐRINCZ András,1,,
LŐRINCZ Miklós,1,,
LŐRINCZY György,1,,
LOSCHNI A. Mária,1,,
LOSONCZY László,3,,
LOVÁSZY Károly,1,,
LOVÁSZY Márton,1,,
LOVIK Károly,6,,
LÖWY Sándor,1,,
LUKÁCS Béla,3,,
LUKÁCS György,4,,
LULOFS M. H.,7,,
"LUPU, Joan",1,,
LUX Terka,2,,
MÁCS József,1,,
MACSKÁSSY,2,,
MADÁCH Imre,110,https://www.wikidata.org/wiki/Q366331,
MADÁR Erzsébet,1,,
MADARASSY L.,1,,
MADARÁSZ Emil,117,https://www.wikidata.org/wiki/Q15123834,
MAGOS Ernő,1,,
MAGYAR Bálint,1,,
MAGYARI Lajos,3,,
MAGYARODI,4,,
MAILÁTH János,3,,
MAJOR Nándor,1,,
MAJOR Ottó,1,,
MAJOROS István,1,,
MAJTÉNYI Erik,6,,
MAJTÉNYI Mihály,14,https://www.wikidata.org/wiki/Q1163766,
MAJTHÉNYI Flóra,13,https://www.wikidata.org/wiki/Q1163749,
MAJTHÉNYI Mihály,2,,
MAKAI Emil,4,,
MAKAI Sándor,6,,
MAKAY Ida,1,,
MALOM Lujza,2,,
MALONYAY Dezső,1,,
MÁNDI Éva,2,,
MÁNDY Iván,56,https://www.wikidata.org/wiki/Q185558,
MÁRAI Sándor,99,https://www.wikidata.org/wiki/Q36951,
MARCONNAY Tibor,6,,
MARÉK Veronika,1,,
MÁRFFY Oszkár,1,,
MARGITAY Dezső,1,,
MARGOCSY József,2,,
MÁRIÁSSY Judit,1,,
MARIAY Ödön,5,,
MÁRK Gyula,1,,
MÁRKI Zoltán,2,,
MARKOVITS Rodion,10,https://www.wikidata.org/wiki/Q1165539,
MÁRKUS József,2,,
MÁRKUS Miklós,3,,
MAROS Antal,1,,
MAROSI Gyula,1,,
MAROTHY Jenő,1,,
MARSALL László,17,https://www.wikidata.org/wiki/Q650045,
MARSCHALKO Lia,1,,
MÁRTON László,1,,
MÁTÉ György,4,,
MÁTÉ Imre,1,,
MATISZ Pál,1,,
MÁTYÁS Ferenc,1,,
MÁTYÁS király,1,,
MAY-MARCZALI Erzsébet,1,,
MÉCS László,175,https://www.wikidata.org/wiki/Q1212738,
MEDGYES Lajos,2,,
MEDNYÁNSZKY Alajos báró,1,,
MEDVECKY Bella,2,,
MEGYERI Sári,2,,
MÉHES György,2,,
MELHA-HILF Paula,1,,
MÉLIUSZ József,11,https://www.wikidata.org/wiki/Q1212830,
MELLER Rózsi,1,,
MENCZEL Aladár,1,,
MENTES Mihály,1,,
MENTOVICH Ferenc,4,,
MÉRAY HORVÁTH Károly,1,,
MÉRAY Tibor,4,,
MÉRY Károly,5,,
MESTERHÁZI Lajos,46,https://www.wikidata.org/wiki/Q1176198,
MÉSZÁROS Ferenc,2,,
MÉSZÖLY Miklós,30,https://www.wikidata.org/wiki/Q926601,
MEZEI András,25,https://www.wikidata.org/wiki/Q1176411,
MEZEI Ernő,2,,
MEZEY Katalin,6,,
MIKES György,44,https://www.wikidata.org/wiki/Q19469,"nem világos, hogy az a viszonylag kevés könyve, ami fel van sorolva, azért van-e a listában, mert ezek spec magyarból lettek forditva pl. németre? (szemben másokkal?) Azaz: magyar iró-e egyáltalán? "
MIKES Kelemen,8,,
MIKES Margit,1,,
MIKLÓS Jenő,1,,
MIKSZÁTH Kálmán,723,https://www.wikidata.org/wiki/Q350552,
MINDSZENTY Gedeon,1,,
MINDSZENTY József,3,,
MOCSÁR Gábor,12,https://www.wikidata.org/wiki/Q1178190,
MOHOLY NAGY László,1,,
MOLDOVA György,72,https://www.wikidata.org/wiki/Q640251,
MOLDOVÁN Domokos,1,,
MOLLINÁRY Gizella,2,,
MOLNÁR Ákos,2,,
MOLNÁR E. G.,1,,
MOLNÁR Ferenc,435,https://www.wikidata.org/wiki/Q296809,
MOLNÁR Gábor,3,,
MOLNÁR Géza,25,https://www.wikidata.org/wiki/Q1178633,
MOLNÁR Gido,1,,
MOLNÁR Jenő,1,,
MOLNÁR László,1,,
MOLNÁR Zoltán,10,https://www.wikidata.org/wiki/Q1178758,
MOLTER Károly,3,,
MOLY Tamás,2,,
MÓRA Ferenc,326,https://www.wikidata.org/wiki/Q774280,
MÓRA István,1,,
MORAVETZ Ferenc,1,,
MÓRICZ Virág,3,,
MÓRICZ Zsigmond,690,https://www.wikidata.org/wiki/Q227312,
MORVAY Gyula,1,,
MÜLLER Péter,4,,
MUNKÁCSI Márton,1,,
MUNKÁCSI Miklós,1,,
MUNKÁCSY Kálmán,1,,
MÜNNICH Ferenc,3,,
MURAI Károly,7,,
MURÁNYI KOVÁCS Endre,8,,
MUSZKÁS Ottó,1,,
NÁDAI Pál,1,,
NADÁNYI Zoltán,13,https://www.wikidata.org/wiki/Q1213852,
NÁDAS József,2,,
NÁDAS Péter,1,,
NÁDAS Sándor,1,,
NADLER Herbert,1,,
NÁDLER Pálma,1,,
NAEVIS Alba,1,,
NAGY Dániel,2,,
NAGY E. Margit,1,,
NAGY Emma,1,,
NAGY Endre,3,,
NAGY Gusztáv,1,,
NAGY Ignác,2,,
NAGY Imre,2,,
NAGY István,42,https://www.wikidata.org/wiki/Q1214276,
NAGY József,1,,
NAGY Katalin,3,,
NAGY Kristóf és Mária,1,,
NAGY Lajos,276,https://www.wikidata.org/wiki/Q130141,
NAGY László,196,https://www.wikidata.org/wiki/Q250100,
NAGY Miklós,1,,
NAGY S. József,1,,
NAGY Sándor,15,https://www.wikidata.org/wiki/Q677901,
NAGY Sándor (K),12,,"NA
RESOLVE
a legtöbb Nagy Sándor (K) entry valójában a másik Nagy Sándorhoz tartozik. Ez a NS csak két 1900-as kalendárium-megjelenéssel van jelen. Azonosithatatlan. "
NAGY Zoltán,16,https://www.wikidata.org/wiki/Q1214563,
NAGYIVÁNYI Zoltán,2,,
NAGYKÁSZONY Zoltán,1,,
NEDECZKY Elek,1,,
NEMES György,1,,
NEMES István,1,,
NEMES László,1,,
NEMES NAGY Ágnes,93,https://www.wikidata.org/wiki/Q721607,
NÉMETH Andor,10,https://www.wikidata.org/wiki/Q1220633,
NÉMETH G.,1,,
NÉMETH Géza,2,,
NÉMETH H. István,4,,
NÉMETH Imre,5,,
NÉMETH János (Szentirmay Elemér),3,,
NÉMETH Johanna,1,,
NÉMETH László,125,https://www.wikidata.org/wiki/Q303480,
NÉMETH Zoltán,1,,
NEVIS Alba,1,,
NÓTI Károly,1,,
NOUVELLES,1,,
NOVOBÁCZKY Sándor,4,,
NYÉKI-VÖRÖS Mátyás,1,,
NYERGES András,2,,
NYILAS Sámuel,4,,
NYÍRŐ József,48,https://www.wikidata.org/wiki/Q833442,
NYISZLI Miklós,1,,
NYULASSY Antal,2,,
OLÁH Gábor,7,,
OLÁH Miklós,1,,
ÖLBEY Irén,2,,
OLOSZ Lajos,1,,
ÖLVÉDI László,1,,
OPOWIADANIA,1,,
ORAVECZ Imre,31,https://www.wikidata.org/wiki/Q426383,
ORAVECZ Paula,3,,
ORBÁN Ottó,31,https://www.wikidata.org/wiki/Q268958,
ORBÓK Attila,1,,
ORCZY Lőrinc,8,,
ÖRDÖGH Szilveszter,1,,
ÖRKÉNY István,362,https://www.wikidata.org/wiki/Q361918,
ORMÓDI Bertalan,1,,
ÖRSI Ferenc,5,,
ORSZÁGH György,1,,
ORTUTAY Gyula,1,,
OSVÁTH Eszter,3,,
ŐSZ Ferenc,7,,
OTTLIK Géza,13,https://www.wikidata.org/wiki/Q558419,
ÖVEGES Kálmán,1,,
P. P.,1,,
PAJER András,1,,
PÁJER Antal,1,,
PÁKH Albert,1,,
PÁKOLITZ István,3,,
PÁKOZDY Ferenc,4,,
PÁKOZS Károly,1,,
PALÁGYI Lajos,17,https://www.wikidata.org/wiki/Q1228680,
PALÁSTI László,4,,
PÁLL KOVÁCS Rózsa,1,,
PALLAGI Lajos,1,,
PÁLÓCZI HORVÁTH Ádám,1,,
PÁLÓCZI HORVÁTH György,1,,
PALOTAI Boris,41,https://www.wikidata.org/wiki/Q537469,
PALOTAY Gyula,2,,
PÁLYI András,1,,
PÁLYI Eduard,1,,
PÁN Imre,10,https://www.wikidata.org/wiki/Q1242299,
PÁNDI Marianne,1,,
PÁNDY Kálmán,1,,
PAP Endre,6,,
PAP Gábor,1,,
PAP Gyula,2,,
PAP Imre,1,,
PAP József,48,https://www.wikidata.org/wiki/Q1229375,
PAP Károly,14,https://www.wikidata.org/wiki/Q281581,
PAP Zoltán,4,,
PÁPA Relli,5,,
PAPALARDO M. T.,1,,
PAPP Dániel,4,,
PAPP Ferenc,3,,
PAPP Lajos,1,,
"PAPP-VÁRY Elemérné, SZIKLAY Szeréna",2,,
PARANCS János,3,,
PARDI Anna,14,https://www.wikidata.org/wiki/Q16522319,
PÁSKÁNDI Géza,10,https://www.wikidata.org/wiki/Q1242544,
PASS Lajos,3,,
PASSUTH László,50,https://www.wikidata.org/wiki/Q721566,
PÁSZTOR Árpád,7,,
PÁSZTOR József,1,,
PATAI József,19,https://www.wikidata.org/wiki/Q20435826,
"PAVOLINI, Paolo Emilio",1,,
PÁZMÁNY Péter,8,,
PÉCHY Ferenc (1529.),1,,
PÉCSI Mária,1,,
PÉCZELY József,3,,
PEKÁR Gyula,16,https://www.wikidata.org/wiki/Q1232089,
PÉLI,1,,
PEN John,2,,
PERLAKY Lajos,4,,
PERNEKI Mihály,10,,
PETELEI István,9,,
PÉTER István,1,,
PETERDI Andor,8,,
PETERDI Pál,6,,
PETŐFI Sándor,25731,https://www.wikidata.org/wiki/Q81219,
PETRI György,16,https://www.wikidata.org/wiki/Q898386,
PETRICHEVICH Horváth Lázár,2,,
PETRŐCZY Kata Szidónia,8,,
PETROVÁCZ István,2,,
PETRY Anna,2,,
PIKLER Emmi,1,,
PILINSZKY János,211,https://www.wikidata.org/wiki/Q470011,
PINTÉR Ferenc,1,,
PINTÉR István,1,,
PINTÉR Tamás,2,,
PITROFF Pál,1,,
PLESCH János,1,,
POGÁNY LANÁTOR Ferenc,1,,
POGÁNY N.,1,,
POGONYI Antal,1,,
POGRÁCZ-JACOBI Erzsébet,2,,
POHER BEXHEFT Lily,1,,
POLGÁR István,6,,
POLIGNAC Melchior (Menyhért),1,,
POLNAY Péter,3,,
PÓLYA László,1,,
POMPÉRI János,6,,
POMPÉRY Ervin,1,,
PONGRÁCZ Lajos,1,,
PONGRÁCZ Zsuzsa,1,,
PORZÓ (Ágai Adolf),1,,
PÓSA Lajos,9,,
PÓSA Lajosné,1,,
POSSONYI László,2,,
PÖSZE,1,,
POZSONYI László,4,,
PROHÁSZKA Ottokár,2,,
"PRUDHOMMEAUX, André",1,,
PRUKNER Pál,1,,
PULSZKY Ferenc,10,,
PULSZKY Teréz,5,,
PÜNKÖSTI Andor,1,,
PUSZTA Sándor,1,,
PUTZKER Adolf,1,,
RAB Gusztáv,9,,
RAB Zsuzsa,9,,
RÁBA György,19,https://www.wikidata.org/wiki/Q285465,
RÁBA Sándor,1,,
RÁCZ F. Kálmán,1,,
RÁDAY Gedeon,4,,
RADNÓTI Miklós,1048,https://www.wikidata.org/wiki/Q442801,
RADÓ Antal,8,,
RADVÁNYINÉ RUTTKAY Emma,1,,
RADVÁNYNÉ RUTTKAY Emma,1,,
RAFFAI Sarolta,1,,
RAITH Tivadar,4,,
RÁKÓCZI Ferenc II.,2,,
RÁKOS Sándor,69,https://www.wikidata.org/wiki/Q974967,
RÁKOSI Jenő,4,,
RÁKOSI Viktor,42,https://www.wikidata.org/wiki/Q339428,
RÁKOSY Gergely,4,,
RAKOVSZKY Etelka,1,,
RÁSKAI Lea,1,,
RÁTH VÉGH István,12,https://www.wikidata.org/wiki/Q1252632,
RAVASZ László,2,,
RAYMAN Katalin,1,,
RÉDEY Pál,2,,
REICHARD Piroska,7,,
REISEN Ábrahám,1,,
REJTŐ Jenő,16,https://www.wikidata.org/wiki/Q128714,
REMÉNYI Béla,2,,
REMÉNYI József,1,,
REMÉNYIK Sándor,50,https://www.wikidata.org/wiki/Q683301,
REMENYIK Zsigmond,2,,
RÉTHI E. L.,1,,
RÉVAI Miklós,6,,
RÉVAY József,1,,
RÉVÉSZ Béla,12,https://www.wikidata.org/wiki/Q387245,
RÉVÉSZ Endre (András),1,,
REVICZKY Gyula,86,https://www.wikidata.org/wiki/Q1248646,
RÉZ Margit,1,,
RICKERT Ernő,2,,
RIDEG Sándor,12,https://www.wikidata.org/wiki/Q576948,
RIMAY János,15,https://www.wikidata.org/wiki/Q732036,
RINAGL Lipót,1,,
RISKO Ignác,2,,
RITOÓK Emma,2,,
ROLLA Margit,2,,
ROMÁN György,1,,
RÓNA Imre,1,,
RÓNASZEGI Miklós,1,,
RÓNAY György,57,https://www.wikidata.org/wiki/Q1253528,
RÓNAY István,7,,
ROSNER Lajos,1,,
ROZMAN József,1,,
RÓZSA Miklós,1,,
ROZVÁNYI Vilmos,5,,
RUBLETZKY Géza,1,,
RUDNAI Gábor,2,,
RUDNYÁNSZKY Gyula,16,https://www.wikidata.org/wiki/Q1251562,
RUDNYÁNSZKY János,2,,
RUSZKABÁNYAI Elemér,1,,
RUSZNYÁK Emmi,2,,
RUTTKAY Emil,1,,
RUTTKAY MIKLIÁN Géza,1,,
S. A.,1,,
SÁGHY Jenő,1,,
SÁGI Márta,1,,
SAJÓ Géza,1,,
SAJÓ Sándor,1,,
SAL Ferenc,1,,
SALAMON Ernő,57,https://www.wikidata.org/wiki/Q12347185,
SALAMON László,3,,
SALAMON Pál,2,,
"SALVINI, Luigi",3,,
SAMARJAI Károly,2,,
SÁNDOR András,3,,
SÁNDOR Judit,1,,
SÁNDOR Kálmán,18,https://www.wikidata.org/wiki/Q587429,
SÁNTA Ferenc,50,https://www.wikidata.org/wiki/Q720395,
SÁRÁNDY István,2,,
SARKADI Imre,50,https://www.wikidata.org/wiki/Q459901,
SÁRKÁNY András,2,,
SÁRKÖZI György,23,https://www.wikidata.org/wiki/Q969178,
SÁROSI Gyula,8,,
SAS Ede,2,,
SÁSDI Sándor,7,,
SCHMIDT Béla,1,,
SCHÖPFLIN Aladár,1,,
SCHRŐTER Károly,4,,
SCHUMACHER Sándor (Alex),1,,
SCHWIMMER Rózsika,1,,
SEBEN István,1,,
SEBESTYÉN György,5,,
SEBŐK Éva,1,,
SEBŐK Ferenc,1,,
SERÉDY Kató,2,,
SÉRTŐ Kálmán,7,,
SIGRAY Fülöp,1,,
SIK Endre,1,,
SÍK Sándor,19,https://www.wikidata.org/wiki/Q661630,
SIMÁN Erzsébet,3,,
SIMÁNDY Pál,1,,
SIMON Endre,3,,
SIMON Ferenc,1,,
SIMON István,121,https://www.wikidata.org/wiki/Q266463,
SIMON Lajos,1,,
SIMON Miklós,1,,
SIMONFFY András,6,,
SIMONYI Imre,3,,
SIMOR András,2,,
SIMOR Miklós,4,,
SINKA István,7,,
SINKÓ Ervin,2,,
SIPKAY Barna,4,,
SIPOS Domokos,4,,
SIPOS Gyula,3,,
SIPOS Iván,2,,
SIPOS V. Ida,1,,
SIROLA Francesco,2,,
SIROLA Gino,2,,
SIVIRSKY Antal,1,,
SOBOR Antal,1,,
SOLTÉSZ Gáspár,1,,
SOLYMOS Bea,1,,
SOLYMOSI Elek,1,,
SOLYMOSSY Sándor,4,,
SÓLYOM Lajos,1,,
SÓLYOM László,1,,
SOMLÓ Károly (Karl),2,,
SOMLÓ Sándor,1,,
SOMLÓ Sári,1,,
SOMLYÓ György,145,https://www.wikidata.org/wiki/Q963404,
SOMLYÓ Zoltán,31,https://www.wikidata.org/wiki/Q569921,
SOMOGYI Gyula,1,,
SOMOGYI Ignác,1,,
SOMOGYI Pál,6,,
SOMOGYI TÓTH Sándor,13,https://www.wikidata.org/wiki/Q13218432,
SOMOGYI Vilmos,1,,
SOMOGYVÁRI Gyula,1,,
SOMOSSY József,1,,
SOMYLÓ György,11,,"RESOLVE
elütésen alapuló entry
összevonni a Somlyó György sorral"
SOÓS Zoltán,3,,
SÓS György,10,,
SŐTÉR István,10,,
SPIRITINI Massimo,1,,
SRÉTER Kálmán,2,,
STEINACKER Gusztáv (Treumund G.),3,,
STEINBACH Josef dr.,1,,
Stella Adorján,1,,
STELLA Adorján,6,,
"Stenborg, Hans-Eric",1,,
STETKA Éva,4,,
STRÉM István,3,,
SUJÁNSZKY Antal,5,,
SÜKEI Károly,9,,
SULYOK G.,1,,
SULYOK Vince,3,,
SURÁNYI Miklós,18,https://www.wikidata.org/wiki/Q962624,
SÜTŐ András,11,https://www.wikidata.org/wiki/Q516149,
SÜTŐ István,1,,
SZ. SIMON Erzsébet,1,,
SZ. SÓLYMOS Bea,1,,
SZABADI László,2,,
SZABADOS János,1,,
SZABÉDI László,1,,
SZABÓ András,3,,
SZABÓ Béla,3,,
SZABÓ Dávid,1,,
SZABÓ Dezső,26,https://www.wikidata.org/wiki/Q920991,
SZABÓ Endre,9,,
SZABÓ György,5,,
SZABÓ Gyula,4,,
SZABÓ István,25,https://www.wikidata.org/wiki/Q1293586,
SZABÓ József,1,,
SZABÓ Judit,1,,
SZABÓ László,2,,
SZABÓ Lőrinc,214,https://www.wikidata.org/wiki/Q561656,
SZABÓ Magda,139,https://www.wikidata.org/wiki/Q231948,
SZABÓ Mária,3,,
SZABÓ Miklós,3,,
SZABÓ Pál,57,https://www.wikidata.org/wiki/Q1293741,
SZABÓ Sándor,2,,
SZABÓ Tamás,3,,
SZABOLCSI Lajos,1,,
SZABOLCSKA Mihály,68,https://www.wikidata.org/wiki/Q266048,
SZABÓNÉ NOGÁLL Janka,7,,
SZAKÁL Erzsébet,1,,
SZAKÁL Lajos,5,,
SZAKONYI Károly,45,https://www.wikidata.org/wiki/Q1294062,
SZALAI János,1,,
SZALAI László,4,,
SZALAI Lenke,1,,
SZALATNAI Rezső,1,,
SZALAY Fruzsina,5,,
SZALAY Károly,1,,
SZALAY Mátyás,1,,
SZALAY Mihály,3,,
SZALÉ Júlia,1,,
SZALKAI Mátyás,1,,
SZALLER György,1,,
SZAMOS Rudolf,5,,
SZAMOSKÖZI István,7,,
SZÁNTHÓ,1,,
SZÁNTHÓ Dénes,1,,
SZÁNTÓ Erika,1,,
SZÁNTÓ György,11,https://www.wikidata.org/wiki/Q1301356,
SZÁNTÓ Rezső,1,,
SZARKA Géza,1,,
SZARVAS Mariska,1,,
SZÁSZ Béla,3,,
SZÁSZ Elza,1,,
SZÁSZ Gerő,3,,
SZÁSZ Imre,3,,
SZÁSZ János,1,,
SZÁSZ József,1,,
SZÁSZ Károly,56,https://www.wikidata.org/wiki/Q263430,"sajnos a fia és az unokája is: 
https://www.wikidata.org/wiki/Q1023873
illetve: https://hu.wikipedia.org/wiki/Sz%C3%A1sz_K%C3%A1roly_(egy%C3%A9rtelm%C5%B1s%C3%ADt%C5%91_lap)
Szász Károly (1905–1980) könyvtáros, költő

"
SZÁSZ Menyhért,2,,
SZÁSZ Piroska,1,,
SZATHMÁRI Sándor,2,,
SZATHMÁRY Zoltán,1,,
SZATMÁRY Pál,1,,
SZÁVA István,6,,
SZÁVAY Gyula,4,,
SZÁVAY Zoltán,1,,
SZEBENYI Sándor,1,,
SZEBERÉNYI Lehel,9,,
SZÉCHENYI István,6,,
SZÉCHY Károly,2,,
SZÉCSEN,1,,
SZÉCSI Margit,38,https://www.wikidata.org/wiki/Q1301998,
SZÉCSKAY György,2,,
SZEDERJEI Ákos,11,,"NA
1960-as években él és aktiv"
SZEDERJEI Magda,4,,
SZEDERKÉNYI Anna,1,,
SZÉKÁCS József,5,,
SZÉKELY János,6,,
SZÉKELY János (Peny John),2,,
SZÉKELY József,4,,
