author,regions
---,42
PETŐFI Sándor,42
MOLNÁR Ferenc,29
SZABÓ Magda,25
DÉRY Tibor,24
JÓKAI Mór,24
JÓZSEF Attila,23
MIKSZÁTH Kálmán,23
MÓRICZ Zsigmond,23
ÖRKÉNY István,23
ILLYÉS Gyula,22
NÉMETH László,22
GÁRDONYI Géza,21
MAGYAR NÉPKÖLTÉS − PRÓZA,21
ADY Endre,19
ILLÉS Béla,19
FEJES Endre,18
KARINTHY Ferenc,17
MÓRA Ferenc,17
SÁNTA Ferenc,17
KOSZTOLÁNYI Dezső,16
RADNÓTI Miklós,16
JANIKOVSZKY Éva,15
KARINTHY Frigyes,15
PASSUTH László,15
ZILAHY Lajos,15
HARSÁNYI Zsolt,14
NAGY Sándor,14
WEÖRES Sándor,14
FEHÉR Klára,13
KONRÁD György,13
MADÁCH Imre,13
VERES Péter,13
BERKESI András,12
FÜST Milán,12
LENGYEL József,12
ACZÉL Tamás,11
FEKETE István,11
KERTÉSZ Ákos,11
KRÚDY Gyula,11
RADÓ Sándor,11
BABITS Mihály,10
DARVAS József,10
GALGÓCZI Erzsébet,10
GERGELY Márta,10
HALASI Mária,10
MESTERHÁZI Lajos,10
SOMOGYI TÓTH Sándor,10
TATAY Sándor,10
ZALKA Máté,10
HERNÁDI Gyula,9
KASSÁK Lajos,9
KÖRMENDI Ferenc,9
MÉSZÖLY Miklós,9
NAGY Lajos,9
OTTLIK Géza,9
SARKADI Imre,9
BALÁZS Béla,8
DOBOZY Imre,8
ESTERHÁZY Péter,8
FEKETE Gyula,8
HÁY Gyula,8
KARDOS G. György,8
KESZI Imre,8
LÁZÁR Ervin,8
SZABÓ Pál,8
BALÁZS József,7
BERTHA Bulcsu,7
CSERES Tibor,7
CSUKÁS István,7
CSURKA István,7
FÖLDES Jolán,7
GERGELY Sándor,7
GÁBOR Andor,7
HARASZTI Miklós,7
JÓKAI Anna,7
MAGYAR NÉPKÖLTÉS: PRÓZA,7
MOLDOVA György,7
MOLNÁR Géza,7
MÁNDY Iván,7
MÁRAI Sándor,7
PALOTAI Boris,7
REJTŐ Jenő,7
SZERB Antal,7
TAMÁSI Áron,7
TERSÁNSZKY JÓZSI Jenő,7
VÖRÖSMARTY Mihály,7
BÓKAY János,6
CSÁTH Géza,6
DÉKÁNY András,6
GODA Gábor,6
HEGEDŰS Géza,6
HELTAI Jenő,6
HUBAY Miklós,6
JUHÁSZ Ferenc,6
JUST Béla,6
KAFFKA Margit,6
KODOLÁNYI János,6
LAKATOS Menyhért,6
LÁSZLÓ András,6
NAGY Katalin,6
NÁDAS Péter,6
PILINSZKY János,6
RÓNASZEGI Miklós,6
