id,isPartOf2
65993,65765
65994,65765
65995,65765
65996,65765
65997,65765
65998,65765
65999,65765
66000,65765
66001,65765
66002,65765
66004,65765
66005,65765
66006,65765
66007,65765
66008,65765
66009,65765
66010,65765
66011,65765
66012,65765
66013,65765
66014,65765
66015,65765
66016,65765
66017,65765
66018,65765
65616,65613
65622,65613
65623,65613
65625,65613
65628,65613
65636,65613
65642,65613
65643,65613
65647,65613
65648,65613
65649,65613
65650,65613
65651,65613
65654,65613
65655,65613
65656,65613
65660,65613
65661,65613
65669,65613
65670,65613
65672,65613
65673,65613
65674,65613
65675,65613
65677,65613
65680,65613
65681,65613
65687,65613
65688,65613
65690,65613
65694,65613
65701,65613
65704,65613
65720,65613
65722,65613
65723,65613
65742,65613
65745,65613
65746,65613
65749,65613
65753,65613
64686,64684
64687,64684
64688,64684
64689,64684
64690,64684
64691,64684
64693,64684
64694,64684
64695,64684
64696,64684
64697,64684
64698,64684
64699,64684
64700,64684
64701,64684
64702,64684
64703,64684
64704,64684
64705,64684
64706,64684
64707,64684
66416,64684
66418,64684
66420,64684
66421,64684
68611,64684
72398,64684
72399,64684
67842,67679
67845,67679
67859,67679
67863,67679
67865,67679
67870,67679
67873,67679
67876,67679
67877,67679
67880,67679
67883,67679
67889,67679
67890,67679
67895,67679
67896,67679
67901,67679
67905,67679
67908,67679
67920,67679
67921,67679
67922,67679
67923,67679
67924,67679
67925,67679
67926,67679
67927,67679
67928,67679
67929,67679
68114,67679
68115,67679
68116,67679
68117,67679
68140,67679
68141,67679
68142,67679
68143,67679
68144,67679
68170,67679
68286,67679
68295,67679
68302,67679
68309,67679
68310,67679
68311,67679
68313,67679
68315,67679
68316,67679
68318,67679
68321,67679
68324,67679
68327,67679
68329,67679
68330,67679
68331,67679
68332,67679
68334,67679
68336,67679
68344,67679
68346,67679
68349,67679
68352,67679
68353,67679
68355,67679
68358,67679
68364,67679
68367,67679
68368,67679
68371,67679
68372,67679
68373,67679
68380,67679
68382,67679
68383,67679
68386,67679
68387,67679
68388,67679
68389,67679
68390,67679
68393,67679
68396,67679
68397,67679
68398,67679
68399,67679
68401,67679
68402,67679
68405,67679
68408,67679
68411,67679
68412,67679
68415,67679
68418,67679
68421,67679
68422,67679
68423,67679
68425,67679
68433,67679
68437,67679
68440,67679
68442,67679
68443,67679
68444,67679
68445,67679
68447,67679
68449,67679
68451,67679
68453,67679
68455,67679
68458,67679
68462,67679
68463,67679
68464,67679
68465,67679
68471,67679
68474,67679
68483,67679
68486,67679
68487,67679
68490,67679
68500,67679
68507,67679
68509,67679
68510,67679
68511,67679
68512,67679
68529,67679
68532,67679
68534,67679
68535,67679
68537,67679
68539,67679
68542,67679
68544,67679
68545,67679
68546,67679
68547,67679
68548,67679
68549,67679
68550,67679
68552,67679
68553,67679
68554,67679
68556,67679
68559,67679
68560,67679
68578,67679
68579,67679
68582,67679
68587,67679
68591,67679
68592,67679
68593,67679
68595,67679
68600,67679
68601,67679
68602,67679
68604,67679
68608,67679
68610,67679
68614,67679
68653,67679
68654,67679
68655,67679
68656,67679
68657,67679
68659,67679
68672,67679
68674,67679
68678,67679
68681,67679
68686,67679
68687,67679
68689,67679
68691,67679
68693,67679
68694,67679
68695,67679
68697,67679
68706,67679
68715,67679
68718,67679
68719,67679
68723,67679
68727,67679
68728,67679
68735,67679
68739,67679
68741,67679
68742,67679
68744,67679
68746,67679
68747,67679
68750,67679
68760,67679
68850,67679
68851,67679
68852,67679
69055,67679
69070,67679
69079,67679
69090,67679
69096,67679
69103,67679
69112,67679
69114,67679
69122,67679
69125,67679
69128,67679
69147,67679
69157,67679
69158,67679
69220,67679
69221,67679
69223,67679
69225,67679
69226,67679
69227,67679
69228,67679
69229,67679
69230,67679
69231,67679
69233,67679
69234,67679
69235,67679
69236,67679
69238,67679
69240,67679
69242,67679
69244,67679
69245,67679
69246,67679
69247,67679
69249,67679
69251,67679
69252,67679
69255,67679
69273,67679
69274,67679
69275,67679
69276,67679
69277,67679
69279,67679
69292,67679
69297,67679
69298,67679
69300,67679
69302,67679
69305,67679
69306,67679
69307,67679
69308,67679
69309,67679
69310,67679
69311,67679
69313,67679
69315,67679
69317,67679
69321,67679
69461,67679
69462,67679
56297,56296
56298,56296
56299,56296
56300,56296
56301,56296
56302,56296
56303,56296
56304,56296
56305,56296
56306,56296
56307,56296
56308,56296
56309,56296
56310,56296
56311,56296
56312,56296
56313,56296
72472,56296
62702,62694
62706,62694
62731,62694
62747,62694
62763,62694
62768,62694
62780,62694
62792,62694
62832,62694
62836,62694
62849,62694
62873,62694
62882,62694
62900,62694
62915,62694
62924,62694
62964,62694
63017,62694
63107,62694
63188,62694
63200,62694
63206,62694
63212,62694
63221,62694
63239,62694
63249,62694
63260,62694
63273,62694
63281,62694
63288,62694
63302,62694
63336,62694
63402,62694
63408,62694
63428,62694
63472,62694
63488,62694
63502,62694
63521,62694
63539,62694
63568,62694
63581,62694
63607,62694
63625,62694
63640,62694
63728,62694
63748,62694
63758,62694
44590,44589
44591,44589
44592,44589
44593,44589
44594,44589
44596,44589
44599,44589
44600,44589
44601,44589
44602,44589
44603,44589
44604,44589
44605,44589
44607,44589
44609,44589
44610,44589
44611,44589
44612,44589
44613,44589
44614,44589
44615,44589
44616,44589
44617,44589
44618,44589
44619,44589
44620,44589
44621,44589
44622,44589
44623,44589
44624,44589
44626,44589
44627,44589
44628,44589
44629,44589
44630,44589
44631,44589
44632,44589
44633,44589
44634,44589
44635,44589
71912,44589
71924,44589
71930,44589
71937,44589
71938,44589
71944,44589
71945,44589
71956,44589
71959,44589
35940,35939
35941,35939
35942,35939
35943,35939
35944,35939
35945,35939
35946,35939
35947,35939
35948,35939
46586,46597
46587,46597
46588,46597
46589,46597
46590,46597
46591,46597
46593,46597
46594,46597
46595,46597
46596,46597
46598,46597
46600,46597
46601,46597
46602,46597
46075,46071
46076,46071
46077,46071
46079,46071
46083,46071
46086,46071
46087,46071
46089,46071
46090,46071
46091,46071
46092,46071
46093,46071
46094,46071
46099,46071
46100,46071
46102,46071
46103,46071
46107,46071
46108,46071
46109,46071
46110,46071
46113,46071
46114,46071
46115,46071
46118,46071
46124,46071
46127,46071
46128,46071
46129,46071
46130,46071
46131,46071
46132,46071
46138,46071
46142,46071
46144,46071
46148,46071
46152,46071
46154,46071
46155,46071
46158,46071
46159,46071
46162,46071
46164,46071
46165,46071
46167,46071
46168,46071
46171,46071
46174,46071
46175,46071
46176,46071
46179,46071
46180,46071
46187,46071
46188,46071
46192,46071
46194,46071
46196,46071
46197,46071
46198,46071
46199,46071
46201,46071
46203,46071
46204,46071
46206,46071
46208,46071
46210,46071
46212,46071
46213,46071
46214,46071
46217,46071
46219,46071
46221,46071
46222,46071
46223,46071
46224,46071
46226,46071
46229,46071
46232,46071
46233,46071
46234,46071
46236,46071
46240,46071
46241,46071
46243,46071
46244,46071
46247,46071
46249,46071
46251,46071
46252,46071
46253,46071
46256,46071
46257,46071
46258,46071
46259,46071
46261,46071
46262,46071
46263,46071
46265,46071
46267,46071
46268,46071
46271,46071
46273,46071
46275,46071
46276,46071
46277,46071
46278,46071
46279,46071
46281,46071
46283,46071
46289,46071
46292,46071
46293,46071
46296,46071
46300,46071
46305,46071
46306,46071
46307,46071
46309,46071
46310,46071
46311,46071
46313,46071
46315,46071
46318,46071
46321,46071
46324,46071
46330,46071
46331,46071
46332,46071
46335,46071
46336,46071
46341,46071
46343,46071
46347,46071
46348,46071
46352,46071
46356,46071
46357,46071
46358,46071
46361,46071
46362,46071
46363,46071
46365,46071
46368,46071
46369,46071
46371,46071
46374,46071
46377,46071
46378,46071
46379,46071
46382,46071
46383,46071
46384,46071
46385,46071
46388,46071
46390,46071
46392,46071
46393,46071
46394,46071
46396,46071
46399,46071
46406,46071
46408,46071
46411,46071
46413,46071
46416,46071
46421,46071
46424,46071
46427,46071
46428,46071
46431,46071
46432,46071
46433,46071
46435,46071
46438,46071
46441,46071
46445,46071
46447,46071
46448,46071
46451,46071
46452,46071
46453,46071
46454,46071
46456,46071
46457,46071
46458,46071
46459,46071
46461,46071
46462,46071
46463,46071
46465,46071
46466,46071
46467,46071
46468,46071
46471,46071
46472,46071
46475,46071
46478,46071
46479,46071
46481,46071
46483,46071
46485,46071
46488,46071
46489,46071
46491,46071
46493,46071
46494,46071
46496,46071
46498,46071
46499,46071
46501,46071
46503,46071
46505,46071
46506,46071
46510,46071
46514,46071
46517,46071
46518,46071
46519,46071
46520,46071
46522,46071
46526,46071
46528,46071
46530,46071
46533,46071
46534,46071
46537,46071
46539,46071
46541,46071
46543,46071
46545,46071
46546,46071
46547,46071
46548,46071
46550,46071
46552,46071
46556,46071
46557,46071
46560,46071
46563,46071
48120,46071
66536,66279
66539,66279
66281,66279
66282,66279
66285,66279
66287,66279
66289,66279
66291,66279
66292,66279
66294,66279
66296,66279
66297,66279
66298,66279
66299,66279
66301,66279
66302,66279
66304,66279
66305,66279
66306,66279
66307,66279
66310,66279
66311,66279
66313,66279
66314,66279
66315,66279
66316,66279
66317,66279
66318,66279
66319,66279
66320,66279
66321,66279
66322,66279
66324,66279
66325,66279
66326,66279
66328,66279
66329,66279
66331,66279
66333,66279
66334,66279
66336,66279
66338,66279
66339,66279
66341,66279
66342,66279
66344,66279
66345,66279
66346,66279
66348,66279
66352,66279
66353,66279
66354,66279
66355,66279
66357,66279
66358,66279
66359,66279
66362,66279
66363,66279
66364,66279
66368,66279
66369,66279
66370,66279
66371,66279
66372,66279
66373,66279
66376,66279
66378,66279
66381,66279
65771,65760
65812,65760
65864,65760
65880,65760
65888,65760
65897,65760
65903,65760
65915,65760
65918,65760
65924,65760
65955,65760
65960,65760
65977,65760
65983,65760
65985,65760
66003,65760
66021,65760
66022,65760
66024,65760
66025,65760
66027,65760
66028,65760
66029,65760
66030,65760
66031,65760
66032,65760
66033,65760
66034,65760
66035,65760
66036,65760
66037,65760
66039,65760
66040,65760
66042,65760
66043,65760
66044,65760
66046,65760
66047,65760
66048,65760
66049,65760
66050,65760
66051,65760
66052,65760
66053,65760
66054,65760
66055,65760
66056,65760
66057,65760
66064,65760
66065,65760
66067,65760
66068,65760
66069,65760
66070,65760
66071,65760
66075,65760
66076,65760
66080,65760
66081,65760
66082,65760
66083,65760
66086,65760
66087,65760
66088,65760
66089,65760
66090,65760
66091,65760
66092,65760
66093,65760
66094,65760
66102,65760
66103,65760
66104,65760
66105,65760
66106,65760
66107,65760
66108,65760
66109,65760
66110,65760
66111,65760
66117,65760
66129,65760
66130,65760
66131,65760
66133,65760
66134,65760
66136,65760
66137,65760
66139,65760
66140,65760
66174,65760
66175,65760
66189,65760
66192,65760
66193,65760
66194,65760
66197,65760
66211,65760
66212,65760
66228,65760
